Indiana,"6,833,037",49.70%,50.30%,77.00%,49.10%,50.90%,"4,584,460",90.20%,89.40%,91.00%,"5,259,577",6.20%,"5,456,066",63.90%,63.80%,61.50%,2.30%,3.60%,0.10%,36.10%,"3,288,291",75.70%,9.70%,0.70%,1.90%,1.50%,10.50%,24.1,"2,726,489","66,785",77.50%,"91,471",31.10%,"22,983",4.90%,"11,409",1.80%,"2,885",24.70%,"23,365",9.20%,"6,833,037","35,984","1,401,089","1,015,810","59,860","46,239","6,737,570",68.40%,36.80%,7.00%,11.60%,"2,726,489",6.40%,93.60%,"1,220,587",79.70%,20.30%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±5,286",±0.3,±0.3,±0.3,"±2,670",±0.2,"±5,592",±0.3,±0.3,±0.3,±0.1,±0.2,±0.1,±0.3,"±19,810",±0.5,±0.4,±0.1,±0.1,±0.1,±0.3,±0.2,"±11,359",±659,±0.3,±952,±0.3,±227,±0.2,±299,±0.2,±283,±0.3,±713,±0.3,*****,±351,"±12,074","±13,564",±774,±470,"±1,201",±0.5,±0.4,±0.2,±0.3,"±11,359",±0.3,±0.3,"±13,986",±0.6,±0.6
Iowa,"3,200,517",50.20%,49.80%,77.60%,49.90%,50.10%,"2,159,511",93.50%,92.70%,94.20%,"2,479,776",6.40%,"2,570,925",66.60%,66.50%,64.50%,2.00%,2.90%,0.20%,33.40%,"1,630,985",76.10%,8.00%,0.80%,2.90%,1.30%,11.00%,19.7,"1,330,995","69,588",77.80%,"93,050",31.50%,"22,839",4.10%,"10,848",1.60%,"2,904",24.20%,"26,890",8.50%,"3,200,517","38,917","684,142","511,554","59,736","48,239","3,153,337",73.30%,36.80%,4.50%,10.60%,"1,330,995",5.60%,94.40%,"567,684",79.70%,20.30%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±3,801",±0.3,±0.4,±0.3,"±2,518",±0.2,"±3,155",±0.3,±0.3,±0.4,±0.2,±0.3,±0.1,±0.3,"±9,668",±0.6,±0.4,±0.1,±0.2,±0.2,±0.4,±0.3,"±5,631",±889,±0.4,"±1,322",±0.4,±292,±0.3,±437,±0.2,±384,±0.5,"±1,009",±0.4,*****,±522,"±6,865","±7,656",±809,±821,"±1,256",±0.5,±0.5,±0.2,±0.4,"±5,631",±0.3,±0.3,"±8,121",±0.9,±0.9
Kansas,"2,937,150",50.20%,49.80%,76.60%,49.80%,50.20%,"1,944,891",92.10%,91.50%,92.70%,"2,229,196",6.90%,"2,330,842",65.70%,64.80%,62.50%,2.40%,3.60%,0.80%,34.30%,"1,452,153",75.30%,8.30%,0.50%,2.20%,1.60%,12.10%,19.6,"1,175,294","68,925",78.70%,"93,227",30.60%,"23,207",4.20%,"10,771",1.40%,"3,535",23.80%,"26,273",7.00%,"2,937,150","37,919","638,488","464,373","58,298","45,626","2,876,222",73.70%,31.20%,8.60%,11.50%,"1,175,294",5.40%,94.60%,"455,414",77.30%,22.70%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±4,295",±0.3,±0.5,±0.4,"±2,891",±0.2,"±3,316",±0.4,±0.4,±0.5,±0.2,±0.3,±0.1,±0.4,"±11,258",±0.7,±0.5,±0.1,±0.2,±0.2,±0.5,±0.3,"±6,195","±1,152",±0.5,"±1,458",±0.5,±346,±0.3,±540,±0.2,±484,±0.5,"±1,089",±0.4,*****,±489,"±8,088","±8,058","±1,270",±707,"±2,153",±0.6,±0.4,±0.3,±0.5,"±6,195",±0.3,±0.3,"±7,703",±1.1,±1.1
Kentucky,"4,512,310",49.50%,50.50%,77.70%,49.00%,51.00%,"3,091,499",89.00%,87.90%,90.10%,"3,491,282",6.70%,"3,626,511",59.90%,59.40%,56.80%,2.60%,4.30%,0.40%,40.10%,"2,034,699",76.00%,9.90%,0.50%,1.90%,1.40%,10.50%,24.1,"1,828,680","59,341",73.20%,"85,949",34.60%,"20,703",7.00%,"10,713",1.60%,"3,385",25.60%,"26,448",12.80%,"4,512,310","33,980","856,792","662,659","54,770","43,557","4,428,274",62.80%,45.20%,5.60%,15.20%,"1,828,680",6.40%,93.60%,"709,096",77.10%,22.90%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±4,420",±0.3,±0.5,±0.4,"±2,821",±0.2,"±4,296",±0.4,±0.4,±0.4,±0.2,±0.3,±0.1,±0.4,"±14,934",±0.6,±0.5,±0.1,±0.1,±0.2,±0.4,±0.3,"±8,263",±924,±0.4,"±1,363",±0.4,±268,±0.3,±295,±0.2,±421,±0.5,±884,±0.4,*****,±506,"±11,496","±10,695",±632,±827,"±2,007",±0.6,±0.5,±0.3,±0.4,"±8,263",±0.3,±0.3,"±10,099",±0.8,±0.8
Louisiana,"4,590,241",49.00%,51.00%,76.90%,48.30%,51.70%,"3,096,121",87.30%,85.40%,89.00%,"3,512,958",6.00%,"3,656,541",59.40%,58.90%,55.70%,3.20%,5.40%,0.50%,40.60%,"2,019,287",78.50%,8.50%,0.80%,2.10%,1.90%,8.20%,25.6,"1,816,902","55,416",73.90%,"83,446",32.10%,"19,247",7.50%,"10,521",1.70%,"2,991",22.00%,"26,872",18.40%,"4,590,241","32,171","826,593","695,029","55,971","41,923","4,494,008",58.10%,47.70%,6.90%,16.70%,"1,816,902",8.20%,91.80%,"630,584",71.70%,28.30%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±6,621",±0.4,±0.6,±0.5,"±3,037",±0.2,"±5,274",±0.4,±0.4,±0.4,±0.2,±0.3,±0.1,±0.4,"±16,425",±0.5,±0.4,±0.1,±0.2,±0.2,±0.3,±0.3,"±10,634",±800,±0.5,"±1,241",±0.5,±305,±0.3,±293,±0.2,±434,±0.5,"±1,076",±0.5,*****,±366,"±11,863","±10,377","±1,477",±552,"±1,868",±0.7,±0.6,±0.3,±0.4,"±10,634",±0.4,±0.4,"±11,733",±1.0,±1.0
Maine,"1,385,340",49.40%,50.60%,82.30%,49.00%,51.00%,"1,030,141",94.60%,93.40%,95.80%,"1,137,800",9.00%,"1,170,061",61.70%,61.50%,59.50%,2.00%,3.30%,0.20%,38.30%,"682,588",70.00%,8.20%,0.50%,3.80%,1.90%,15.70%,24.7,"605,338","69,543",73.00%,"94,927",36.30%,"22,275",5.50%,"10,724",2.50%,"3,758",27.70%,"30,046",11.30%,"1,385,340","41,188","273,644","218,252","59,194","49,824","1,368,026",68.70%,40.50%,6.60%,10.60%,"605,338",6.80%,93.20%,"262,894",70.50%,29.50%,*****,±0.2,±0.2,±0.1,±0.1,±0.1,"±2,323",±0.4,±0.5,±0.5,"±1,435",±0.3,"±1,904",±0.7,±0.7,±0.7,±0.2,±0.4,±0.1,±0.7,"±8,225",±1.1,±0.6,±0.2,±0.4,±0.3,±0.9,±0.5,"±5,032","±1,494",±0.8,"±2,711",±0.7,±335,±0.5,±656,±0.3,±528,±0.7,"±1,272",±0.7,*****,±915,"±4,754","±6,471","±1,984","±1,210",±801,±1.0,±0.9,±0.5,±0.6,"±5,032",±0.6,±0.6,"±6,844",±1.4,±1.4
Maryland,"6,164,660",48.70%,51.30%,78.20%,48.00%,52.00%,"4,286,216",91.40%,90.60%,92.20%,"4,784,718",6.80%,"4,974,349",67.00%,66.30%,63.70%,2.60%,4.00%,0.70%,33.00%,"3,143,183",65.10%,7.90%,4.00%,1.80%,2.00%,19.20%,30.8,"2,375,984","94,991",80.50%,"126,644",28.70%,"22,585",4.40%,"10,788",2.50%,"3,629",26.20%,"40,323",12.00%,"6,164,660","49,236","1,320,643","1,111,806","74,663","63,733","6,073,039",72.80%,35.20%,6.10%,9.10%,"2,375,984",8.70%,91.30%,"1,137,581",73.60%,26.40%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±3,465",±0.3,±0.4,±0.3,"±3,175",±0.2,"±4,883",±0.3,±0.3,±0.3,±0.1,±0.2,±0.1,±0.3,"±16,549",±0.6,±0.3,±0.2,±0.1,±0.2,±0.5,±0.3,"±8,175","±1,080",±0.4,"±1,291",±0.4,±260,±0.2,±408,±0.2,±318,±0.5,"±1,173",±0.4,*****,±526,"±11,704","±13,761",±896,±776,"±3,093",±0.5,±0.5,±0.3,±0.3,"±8,175",±0.3,±0.3,"±12,784",±0.7,±0.7
Massachusetts,"6,981,974",49.00%,51.00%,80.90%,48.40%,51.60%,"4,947,384",91.30%,90.70%,91.90%,"5,640,911",4.30%,"5,805,465",66.80%,66.70%,64.00%,2.70%,4.10%,0.10%,33.20%,"3,637,091",61.50%,7.10%,6.20%,4.00%,2.70%,18.40%,28.6,"2,797,776","94,488",78.60%,"140,039",29.50%,"22,453",5.60%,"10,638",3.30%,"4,615",23.00%,"35,113",15.40%,"6,981,974","54,025","1,468,476","1,154,307","79,782","67,043","6,919,123",73.40%,37.80%,2.40%,10.10%,"2,797,776",11.80%,88.20%,"1,136,176",69.70%,30.30%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±3,082",±0.3,±0.4,±0.3,"±2,034",±0.1,"±4,305",±0.3,±0.3,±0.3,±0.1,±0.2,±0.1,±0.3,"±19,487",±0.5,±0.3,±0.2,±0.2,±0.2,±0.4,±0.3,"±8,835","±1,260",±0.4,"±1,848",±0.3,±259,±0.2,±291,±0.2,±406,±0.4,"±1,180",±0.4,*****,±626,"±14,855","±15,177",±969,±931,"±1,385",±0.4,±0.4,±0.2,±0.3,"±8,835",±0.4,±0.4,"±14,051",±0.8,±0.8
Michigan,"10,034,118",49.60%,50.40%,79.00%,49.20%,50.80%,"6,978,952",91.80%,91.20%,92.50%,"7,923,161",5.80%,"8,179,427",61.60%,61.50%,58.70%,2.90%,4.60%,0.10%,38.40%,"4,706,068",74.00%,7.90%,0.80%,2.00%,1.60%,13.70%,24.2,"4,089,794","66,986",74.20%,"94,540",34.60%,"23,068",5.60%,"11,164",2.50%,"3,460",27.90%,"26,950",13.60%,"10,034,118","38,151","1,938,740","1,436,983","61,623","49,665","9,929,781",70.40%,41.00%,4.50%,12.10%,"4,089,794",6.90%,93.10%,"1,724,683",76.00%,24.00%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±4,408",±0.2,±0.2,±0.2,"±2,060",±0.1,"±5,182",±0.2,±0.2,±0.3,±0.1,±0.2,±0.1,±0.2,"±22,459",±0.4,±0.2,±0.1,±0.1,±0.1,±0.3,±0.2,"±11,504",±675,±0.3,±800,±0.3,±174,±0.2,±261,±0.1,±274,±0.2,±549,±0.3,*****,±294,"±13,933","±16,619",±423,±602,±999,±0.4,±0.3,±0.2,±0.3,"±11,504",±0.2,±0.2,"±16,361",±0.6,±0.6
Minnesota,"5,717,184",50.20%,49.80%,77.50%,49.90%,50.10%,"3,918,565",94.00%,93.90%,94.20%,"4,425,541",6.00%,"4,579,443",68.00%,67.90%,65.70%,2.20%,3.20%,0.10%,32.00%,"2,959,902",69.30%,7.70%,1.60%,2.60%,1.70%,17.20%,22.8,"2,322,190","82,338",78.60%,"112,459",29.60%,"23,991",4.00%,"11,169",3.20%,"3,636",24.20%,"29,211",7.70%,"5,717,184","45,021","1,210,939","904,758","67,184","55,984","5,657,569",74.70%,35.30%,4.50%,9.30%,"2,322,190",6.80%,93.20%,"1,072,513",76.30%,23.70%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±4,418",±0.2,±0.3,±0.3,"±2,334",±0.1,"±4,344",±0.3,±0.3,±0.3,±0.1,±0.2,±0.1,±0.3,"±14,160",±0.5,±0.3,±0.1,±0.2,±0.1,±0.4,±0.2,"±6,929",±749,±0.4,"±1,216",±0.3,±224,±0.2,±408,±0.2,±246,±0.3,±609,±0.3,*****,±432,"±9,826","±10,594",±712,±766,"±1,043",±0.5,±0.4,±0.2,±0.3,"±6,929",±0.3,±0.3,"±10,700",±0.6,±0.6
Mississippi,"2,940,057",48.50%,51.50%,77.00%,47.80%,52.20%,"1,963,322",87.60%,85.40%,89.60%,"2,248,988",6.50%,"2,341,292",57.10%,56.50%,53.70%,2.80%,4.90%,0.60%,42.90%,"1,250,771",81.90%,9.60%,0.30%,1.50%,1.20%,5.50%,25.5,"1,148,340","52,719",72.50%,"76,198",35.30%,"19,912",8.50%,"10,631",1.90%,"2,691",22.70%,"24,506",13.70%,"2,940,057","29,045","520,349","447,136","51,041","39,245","2,872,112",61.50%,40.10%,10.80%,16.90%,"1,148,340",5.90%,94.10%,"397,659",73.10%,26.90%,*****,±0.2,±0.2,±0.1,±0.1,±0.1,"±4,818",±0.4,±0.6,±0.5,"±2,733",±0.3,"±4,084",±0.6,±0.6,±0.6,±0.2,±0.4,±0.1,±0.6,"±13,439",±0.7,±0.6,±0.1,±0.2,±0.2,±0.4,±0.4,"±8,056",±895,±0.7,"±1,339",±0.6,±270,±0.5,±300,±0.2,±421,±0.7,"±1,041",±0.5,*****,±408,"±9,787","±8,485",±793,±936,"±2,195",±0.6,±0.6,±0.4,±0.6,"±8,056",±0.4,±0.4,"±8,591",±1.2,±1.2
Missouri,"6,177,957",49.30%,50.70%,77.90%,48.80%,51.20%,"4,236,010",91.60%,90.80%,92.20%,"4,792,311",7.10%,"4,974,792",62.80%,62.40%,60.10%,2.30%,3.70%,0.50%,37.20%,"2,955,341",75.40%,7.90%,0.80%,1.60%,1.30%,12.90%,23.7,"2,521,832","64,811",75.80%,"91,317",32.60%,"21,633",5.50%,"10,530",1.70%,"3,199",25.80%,"26,160",10.00%,"6,177,957","36,640","1,232,690","988,486","56,844","44,882","6,071,333",68.80%,34.30%,8.60%,12.10%,"2,521,832",6.80%,93.20%,"1,019,748",78.20%,21.80%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±4,990",±0.2,±0.3,±0.3,"±3,766",±0.2,"±5,083",±0.3,±0.3,±0.4,±0.1,±0.2,±0.1,±0.3,"±18,413",±0.5,±0.3,±0.1,±0.1,±0.1,±0.3,±0.2,"±11,480",±733,±0.3,"±1,232",±0.3,±185,±0.3,±320,±0.2,±402,±0.4,±635,±0.4,*****,±419,"±11,651","±11,901",±810,±617,"±1,805",±0.5,±0.4,±0.3,±0.3,"±11,480",±0.3,±0.3,"±13,456",±0.7,±0.7
Montana,"1,122,867",50.50%,49.50%,79.10%,50.30%,49.70%,"785,438",94.00%,93.20%,94.90%,"883,831",8.90%,"916,289",63.50%,63.00%,61.10%,1.90%,3.00%,0.50%,36.50%,"551,763",69.40%,10.90%,0.50%,4.40%,2.30%,12.60%,19,"464,072","67,631",75.70%,"90,381",34.40%,"21,381",4.00%,"11,116",2.00%,"3,743",24.50%,"27,963",7.50%,"1,122,867","38,329","224,539","166,736","54,987","44,550","1,104,997",65.20%,40.60%,8.30%,11.80%,"464,072",4.20%,95.80%,"172,843",71.20%,28.80%,*****,±0.2,±0.2,±0.1,±0.2,±0.2,"±2,895",±0.4,±0.6,±0.6,"±1,905",±0.5,"±1,971",±0.7,±0.7,±0.7,±0.2,±0.4,±0.1,±0.7,"±6,959",±1.0,±0.8,±0.2,±0.4,±0.4,±0.9,±0.6,"±4,326","±1,496",±0.9,"±2,948",±0.7,±409,±0.4,±854,±0.3,±555,±0.9,"±1,152",±0.6,*****,±971,"±4,582","±4,913","±1,702","±1,456","±1,074",±1.0,±0.8,±0.6,±0.7,"±4,326",±0.5,±0.5,"±5,071",±1.7,±1.7
Nebraska,"1,967,923",50.20%,49.80%,75.90%,49.90%,50.10%,"1,300,094",92.80%,92.00%,93.60%,"1,486,032",7.10%,"1,547,790",68.30%,67.80%,66.20%,1.60%,2.30%,0.50%,31.70%,"1,015,841",76.50%,8.70%,0.40%,2.30%,1.30%,10.80%,18.8,"803,157","69,597",79.90%,"95,443",29.00%,"22,897",3.90%,"11,221",2.20%,"3,117",21.10%,"26,144",8.50%,"1,967,923","38,997","432,649","319,977","59,056","48,279","1,939,912",73.60%,32.30%,6.70%,10.40%,"803,157",5.20%,94.80%,"313,450",77.60%,22.40%,*****,±0.2,±0.2,±0.1,±0.1,±0.1,"±3,208",±0.4,±0.5,±0.5,"±2,287",±0.3,"±2,266",±0.5,±0.5,±0.5,±0.2,±0.2,±0.1,±0.5,"±8,180",±0.7,±0.5,±0.2,±0.2,±0.2,±0.5,±0.3,"±3,991","±1,168",±0.6,"±2,082",±0.5,±420,±0.3,±622,±0.3,±478,±0.6,"±1,691",±0.6,*****,±697,"±6,783","±6,399","±1,265","±1,048","±1,573",±0.7,±0.7,±0.4,±0.6,"±3,991",±0.4,±0.4,"±5,997",±1.2,±1.2
Nevada,"3,177,772",50.30%,49.70%,78.30%,50.20%,49.80%,"2,223,852",87.40%,86.90%,87.90%,"2,473,493",8.30%,"2,572,023",63.30%,62.70%,59.30%,3.40%,5.50%,0.60%,36.70%,"1,506,293",70.00%,11.20%,2.20%,1.40%,3.00%,12.20%,24.5,"1,198,356","72,333",77.30%,"97,079",31.20%,"21,342",4.70%,"11,287",3.00%,"3,758",24.30%,"33,150",13.40%,"3,177,772","38,183","636,702","480,066","53,821","46,691","3,139,304",63.40%,36.90%,11.10%,11.40%,"1,198,356",7.00%,93.00%,"473,798",69.00%,31.00%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±2,501",±0.5,±0.6,±0.6,"±2,827",±0.3,"±3,226",±0.5,±0.6,±0.6,±0.2,±0.4,±0.1,±0.5,"±15,372",±0.8,±0.6,±0.3,±0.2,±0.3,±0.5,±0.4,"±7,074","±1,026",±0.5,"±1,995",±0.5,±418,±0.4,±483,±0.3,±368,±0.6,"±1,101",±0.7,*****,±710,"±9,492","±8,676",±851,±844,"±2,624",±0.8,±0.7,±0.4,±0.5,"±7,074",±0.4,±0.4,"±10,247",±1.1,±1.1
New Hampshire,"1,395,231",49.90%,50.10%,82.00%,49.70%,50.30%,"1,024,780",94.50%,93.60%,95.50%,"1,141,912",7.70%,"1,177,400",65.80%,65.70%,64.00%,1.70%,2.50%,0.10%,34.20%,"737,801",71.10%,7.90%,0.30%,2.10%,1.40%,17.30%,26.7,"557,220","89,992",78.30%,"121,217",35.20%,"23,895",3.80%,"12,131",2.20%,"3,310",27.40%,"30,664",6.50%,"1,395,231","49,281","311,082","235,907","73,072","55,028","1,379,160",75.60%,33.50%,4.90%,7.30%,"557,220",4.30%,95.70%,"246,059",71.30%,28.70%,*****,±0.2,±0.2,±0.1,±0.1,±0.1,"±1,913",±0.4,±0.6,±0.5,"±1,705",±0.4,"±2,244",±0.7,±0.6,±0.7,±0.2,±0.3,±0.1,±0.7,"±8,363",±1.1,±0.8,±0.1,±0.3,±0.2,±0.8,±0.5,"±4,834","±2,310",±0.7,"±2,891",±0.8,±511,±0.4,±922,±0.4,±653,±0.8,"±1,775",±0.5,*****,±954,"±5,846","±5,815","±2,075","±1,520",±734,±0.8,±0.8,±0.4,±0.4,"±4,834",±0.5,±0.5,"±5,279",±1.7,±1.7
New Jersey,"9,261,699",49.30%,50.70%,78.50%,48.80%,51.20%,"6,482,223",90.70%,90.30%,91.10%,"7,257,185",3.90%,"7,510,983",66.20%,66.00%,62.70%,3.30%,5.00%,0.20%,33.80%,"4,614,699",61.50%,8.30%,8.00%,3.00%,2.50%,16.70%,30.3,"3,516,978","96,346",79.50%,"138,148",31.70%,"24,070",4.90%,"10,769",2.60%,"5,065",25.00%,"35,291",9.60%,"9,261,699","51,272","1,959,666","1,486,104","75,939","63,224","9,168,124",71.20%,33.60%,6.80%,8.80%,"3,516,978",10.90%,89.10%,"1,433,834",68.40%,31.60%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±3,783",±0.2,±0.3,±0.3,"±3,486",±0.1,"±5,793",±0.3,±0.3,±0.3,±0.1,±0.2,±0.1,±0.3,"±20,893",±0.5,±0.3,±0.3,±0.2,±0.1,±0.4,±0.2,"±9,044","±1,114",±0.3,"±1,486",±0.3,±231,±0.2,±356,±0.2,±398,±0.3,±999,±0.3,*****,±483,"±15,675","±16,043",±738,±663,"±3,337",±0.4,±0.4,±0.2,±0.3,"±9,044",±0.3,±0.3,"±18,325",±0.7,±0.7
New Mexico,"2,113,344",49.60%,50.40%,78.40%,49.30%,50.70%,"1,453,129",88.00%,87.00%,89.00%,"1,641,308",8.30%,"1,710,459",58.50%,57.50%,54.80%,2.80%,4.80%,1.00%,41.50%,"937,793",73.30%,10.10%,0.70%,2.20%,1.80%,12.00%,23.7,"848,218","59,726",72.80%,"82,018",35.10%,"20,615",5.80%,"10,404",3.60%,"2,993",26.40%,"32,993",19.40%,"2,113,344","33,916","379,861","297,417","53,356","45,623","2,074,351",54.40%,51.20%,8.20%,16.00%,"848,218",5.20%,94.80%,"319,989",70.50%,29.50%,*****,±0.3,±0.3,±0.1,±0.1,±0.1,"±5,689",±0.6,±0.8,±0.7,"±3,862",±0.3,"±3,294",±0.5,±0.6,±0.6,±0.3,±0.4,±0.2,±0.5,"±10,081",±1.1,±0.9,±0.2,±0.3,±0.3,±0.6,±0.5,"±4,975","±1,306",±0.7,"±1,744",±0.6,±406,±0.4,±538,±0.4,±371,±0.7,"±1,356",±0.7,*****,±627,"±7,887","±7,541","±1,694","±1,638","±2,524",±1.0,±0.9,±0.5,±0.7,"±4,975",±0.5,±0.5,"±7,793",±1.8,±1.8
