New York,"19,677,151",48.90%,51.10%,79.80%,48.30%,51.70%,"13,892,241",87.90%,87.30%,88.50%,"15,668,604",3.70%,"16,154,241",62.80%,62.60%,59.40%,3.20%,5.10%,0.20%,37.20%,"9,399,890",49.00%,6.50%,21.50%,5.60%,2.90%,14.50%,33,"7,774,308","79,557",76.70%,"125,193",32.00%,"22,138",6.10%,"10,252",4.00%,"3,900",24.50%,"33,890",16.30%,"19,677,151","47,421","3,780,567","3,097,304","69,350","60,899","19,475,046",65.40%,42.90%,4.90%,13.10%,"7,774,308",29.10%,70.90%,"2,438,822",66.70%,33.30%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±4,990",±0.2,±0.2,±0.2,"±3,522",±0.1,"±7,485",±0.2,±0.2,±0.2,±0.1,±0.1,±0.1,±0.2,"±34,768",±0.3,±0.2,±0.2,±0.1,±0.1,±0.2,±0.2,"±19,481",±722,±0.2,"±1,064",±0.2,±146,±0.2,±151,±0.2,±211,±0.2,±644,±0.2,*****,±340,"±23,858","±24,932",±784,±465,"±2,907",±0.3,±0.3,±0.1,±0.3,"±19,481",±0.3,±0.3,"±21,110",±0.6,±0.6
North Carolina,"10,698,973",48.90%,51.10%,78.60%,48.30%,51.70%,"7,372,120",90.20%,88.80%,91.40%,"8,294,906",7.50%,"8,671,939",62.80%,61.50%,59.20%,2.30%,3.80%,1.30%,37.20%,"5,130,773",71.20%,8.50%,0.50%,1.60%,1.40%,16.80%,25.1,"4,299,266","67,481",76.70%,"96,470",31.80%,"22,539",4.70%,"10,492",1.60%,"3,315",24.50%,"28,316",13.40%,"10,698,973","38,701","2,175,288","1,711,122","55,156","47,092","10,480,843",67.80%,35.90%,9.30%,11.50%,"4,299,266",5.00%,95.00%,"1,770,630",76.30%,23.70%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±8,768",±0.2,±0.3,±0.3,"±6,146",±0.2,"±6,831",±0.3,±0.3,±0.3,±0.1,±0.2,±0.1,±0.3,"±25,512",±0.5,±0.3,±0.1,±0.1,±0.1,±0.4,±0.2,"±15,150",±623,±0.3,"±1,058",±0.3,±149,±0.2,±267,±0.1,±233,±0.3,±649,±0.3,*****,±391,"±15,510","±17,285",±722,±514,"±5,339",±0.4,±0.3,±0.2,±0.3,"±15,150",±0.2,±0.2,"±18,188",±0.6,±0.6
North Dakota,"779,261",51.20%,48.80%,76.80%,51.00%,49.00%,"514,786",93.90%,93.50%,94.20%,"591,739",6.60%,"617,710",68.70%,67.60%,66.10%,1.50%,2.20%,1.10%,31.30%,"409,836",78.80%,8.80%,0.30%,3.40%,1.10%,7.60%,18.3,"331,481","71,970",81.30%,"94,991",27.50%,"21,262",3.30%,"10,404",1.90%,"4,442",19.40%,"27,058",6.30%,"779,261","41,800","175,780","124,089","61,786","47,704","762,522",78.40%,29.50%,6.40%,11.10%,"331,481",5.30%,94.70%,"115,609",77.60%,22.40%,*****,±0.3,±0.3,±0.1,±0.3,±0.3,"±2,634",±0.6,±0.7,±0.8,"±1,645",±0.5,"±1,839",±0.9,±0.9,±0.9,±0.3,±0.4,±0.2,±0.9,"±5,718",±1.0,±0.7,±0.2,±0.5,±0.3,±0.7,±0.5,"±3,670","±2,072",±1.1,"±2,740",±1.0,±594,±0.4,±795,±0.4,"±1,112",±1.0,"±2,206",±0.6,*****,"±1,280","±4,098","±4,454","±1,339","±1,373","±1,221",±1.1,±1.2,±0.7,±0.9,"±3,670",±0.6,±0.6,"±4,329",±1.8,±1.8
Ohio,"11,756,058",49.40%,50.60%,78.20%,48.90%,51.10%,"8,130,929",91.80%,91.10%,92.40%,"9,182,999",6.60%,"9,506,533",63.10%,63.00%,60.60%,2.30%,3.70%,0.20%,36.90%,"5,660,462",74.80%,7.80%,1.00%,1.90%,1.50%,13.00%,23.5,"4,878,206","65,720",75.50%,"93,217",31.70%,"21,255",5.50%,"10,662",2.10%,"3,389",26.10%,"28,499",12.60%,"11,756,058","37,932","2,357,495","1,803,934","60,600","48,971","11,587,715",68.10%,38.80%,5.90%,12.20%,"4,878,206",7.20%,92.80%,"1,977,558",79.30%,20.70%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±5,579",±0.2,±0.3,±0.3,"±3,475",±0.1,"±6,326",±0.3,±0.3,±0.3,±0.1,±0.2,±0.1,±0.3,"±26,134",±0.4,±0.2,±0.1,±0.1,±0.1,±0.2,±0.2,"±13,413",±618,±0.3,±703,±0.2,±178,±0.2,±197,±0.1,±219,±0.3,±606,±0.3,*****,±269,"±16,401","±17,626",±422,±530,"±2,414",±0.4,±0.3,±0.2,±0.3,"±13,413",±0.2,±0.2,"±17,211",±0.5,±0.5
Oklahoma,"4,019,800",49.90%,50.10%,76.30%,49.40%,50.60%,"2,661,141",89.60%,88.80%,90.30%,"3,041,874",8.00%,"3,178,852",61.00%,60.30%,57.80%,2.50%,4.20%,0.80%,39.00%,"1,829,211",77.80%,9.40%,0.30%,1.70%,1.40%,9.40%,22.7,"1,573,180","59,673",76.30%,"83,203",31.50%,"21,518",5.40%,"11,078",2.80%,"2,205",21.90%,"26,993",14.90%,"4,019,800","32,930","787,956","593,440","52,833","42,012","3,930,259",61.70%,39.60%,11.70%,14.40%,"1,573,180",5.50%,94.50%,"549,866",75.20%,24.80%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±3,981",±0.3,±0.4,±0.4,"±2,227",±0.2,"±2,953",±0.3,±0.3,±0.3,±0.1,±0.2,±0.1,±0.3,"±11,273",±0.4,±0.4,±0.1,±0.2,±0.1,±0.3,±0.3,"±5,742",±689,±0.4,"±1,038",±0.4,±257,±0.3,±359,±0.2,±230,±0.4,±993,±0.4,*****,±371,"±7,390","±8,366",±707,±372,"±1,919",±0.5,±0.5,±0.3,±0.3,"±5,742",±0.2,±0.2,"±7,713",±0.9,±0.9
Oregon,"4,240,137",50.00%,50.00%,80.40%,49.60%,50.40%,"3,043,930",91.60%,90.80%,92.50%,"3,404,612",7.40%,"3,509,464",62.40%,62.40%,59.70%,2.70%,4.30%,0.10%,37.60%,"2,055,100",64.10%,8.60%,2.10%,3.60%,2.60%,19.00%,22.8,"1,726,340","75,657",75.60%,"103,996",32.80%,"23,327",4.80%,"11,318",3.60%,"4,312",25.50%,"32,056",16.10%,"4,240,137","42,474","819,485","602,566","62,349","53,693","4,199,471",67.10%,41.20%,6.00%,11.70%,"1,726,340",7.20%,92.80%,"704,150",68.10%,31.90%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±3,419",±0.3,±0.4,±0.4,"±2,046",±0.2,"±4,440",±0.4,±0.4,±0.4,±0.2,±0.3,±0.1,±0.4,"±15,888",±0.8,±0.4,±0.2,±0.3,±0.2,±0.5,±0.4,"±6,662","±1,181",±0.5,"±1,609",±0.5,±292,±0.3,±356,±0.3,±380,±0.4,"±1,142",±0.5,*****,±544,"±10,960","±10,472",±891,±759,±827,±0.6,±0.5,±0.3,±0.3,"±6,662",±0.3,±0.3,"±10,978",±1.0,±1.0
Pennsylvania,"12,972,008",49.30%,50.70%,79.80%,48.90%,51.10%,"9,151,744",92.20%,91.80%,92.50%,"10,341,435",6.20%,"10,660,341",62.80%,62.80%,60.10%,2.70%,4.30%,0.10%,37.20%,"6,283,929",68.80%,7.50%,3.40%,3.20%,2.00%,15.20%,26.4,"5,294,065","71,798",75.00%,"103,792",35.00%,"22,575",5.60%,"10,840",3.30%,"3,092",27.40%,"27,849",14.40%,"12,972,008","41,489","2,635,037","2,015,147","63,487","52,070","12,789,843",71.20%,38.80%,5.30%,10.90%,"5,294,065",10.50%,89.50%,"2,114,599",75.80%,24.20%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±5,452",±0.2,±0.2,±0.2,"±2,366",±0.1,"±5,825",±0.2,±0.2,±0.2,±0.1,±0.1,±0.1,±0.2,"±23,342",±0.4,±0.2,±0.2,±0.1,±0.1,±0.2,±0.2,"±14,260",±557,±0.3,±903,±0.2,±139,±0.2,±251,±0.1,±251,±0.3,±567,±0.2,*****,±312,"±20,020","±14,736",±466,±397,"±2,007",±0.3,±0.3,±0.2,±0.2,"±14,260",±0.3,±0.3,"±21,846",±0.5,±0.5
Rhode Island,"1,093,734",49.00%,51.00%,81.40%,48.60%,51.40%,"778,191",90.50%,90.00%,90.90%,"886,459",5.30%,"916,019",64.60%,64.10%,61.20%,2.90%,4.50%,0.50%,35.40%,"550,424",72.40%,7.70%,1.40%,2.90%,2.10%,13.40%,25.4,"446,688","81,854",75.30%,"112,550",34.10%,"21,658",6.40%,"10,277",3.50%,"3,103",25.10%,"32,035",13.80%,"1,093,734","44,538","221,739","185,683","68,361","56,549","1,076,902",70.50%,37.90%,4.20%,10.60%,"446,688",9.80%,90.20%,"185,919",71.50%,28.50%,*****,±0.2,±0.2,±0.1,±0.1,±0.1,"±1,669",±0.7,±1.1,±0.8,"±1,618",±0.4,"±1,974",±0.8,±0.8,±0.8,±0.4,±0.6,±0.1,±0.8,"±7,907",±1.2,±0.9,±0.3,±0.4,±0.5,±0.9,±0.5,"±3,663","±2,182",±0.9,"±3,146",±1.0,±543,±0.7,±721,±0.7,±642,±1.0,"±2,334",±1.1,*****,"±1,316","±5,129","±5,973","±2,910","±2,818","±1,224",±1.3,±1.2,±0.6,±0.9,"±3,663",±0.9,±0.9,"±5,543",±2.0,±2.0
South Carolina,"5,282,634",48.60%,51.40%,78.90%,48.00%,52.00%,"3,664,922",90.50%,89.60%,91.30%,"4,123,703",8.40%,"4,294,594",60.70%,59.70%,57.10%,2.60%,4.40%,1.00%,39.30%,"2,448,303",76.40%,8.50%,0.40%,1.60%,1.70%,11.40%,25.6,"2,136,080","64,115",74.80%,"89,441",35.10%,"22,938",5.00%,"10,606",1.30%,"3,587",26.70%,"28,612",10.90%,"5,282,634","36,675","1,013,100","808,609","55,157","43,614","5,185,489",66.90%,38.70%,9.10%,12.50%,"2,136,080",5.40%,94.60%,"882,309",74.80%,25.20%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±6,239",±0.3,±0.5,±0.4,"±3,598",±0.2,"±4,868",±0.4,±0.4,±0.4,±0.1,±0.2,±0.1,±0.4,"±16,515",±0.5,±0.4,±0.1,±0.2,±0.2,±0.5,±0.3,"±11,784",±699,±0.5,"±1,454",±0.4,±240,±0.3,±340,±0.2,±570,±0.5,±840,±0.4,*****,±444,"±12,613","±12,425",±973,±722,"±3,163",±0.5,±0.4,±0.3,±0.3,"±11,784",±0.3,±0.3,"±12,795",±0.8,±0.8
South Dakota,"909,824",50.80%,49.20%,75.90%,50.70%,49.30%,"605,735",93.20%,92.30%,94.10%,"685,391",8.30%,"716,965",66.90%,66.20%,64.30%,1.90%,2.80%,0.80%,33.10%,"459,739",78.50%,7.10%,0.50%,2.50%,1.40%,9.90%,18.2,"368,300","69,728",78.90%,"89,048",31.60%,"21,368",3.50%,"10,363",1.90%,"3,359",22.90%,"25,887",7.80%,"909,824","37,618","202,317","144,275","56,091","45,067","888,485",73.30%,32.00%,8.10%,11.60%,"368,300",5.00%,95.00%,"137,709",77.90%,22.10%,*****,±0.3,±0.3,±0.2,±0.3,±0.3,"±2,144",±0.5,±0.8,±0.6,"±2,050",±0.5,"±2,218",±0.6,±0.6,±0.6,±0.3,±0.4,±0.2,±0.6,"±4,508",±1.1,±0.7,±0.2,±0.3,±0.3,±0.8,±0.5,"±3,163","±2,128",±0.9,"±2,807",±0.8,±593,±0.4,±838,±0.3,±741,±1.0,"±2,047",±0.7,*****,±998,"±3,688","±3,877","±1,722",±977,"±1,357",±0.9,±0.8,±0.5,±0.6,"±3,163",±0.5,±0.5,"±4,950",±1.7,±1.7
Tennessee,"7,051,339",49.10%,50.90%,78.20%,48.50%,51.50%,"4,868,110",90.40%,89.40%,91.30%,"5,493,170",7.20%,"5,699,603",62.40%,62.00%,59.90%,2.10%,3.40%,0.40%,37.60%,"3,362,498",75.00%,8.60%,0.40%,1.20%,1.50%,13.30%,25.5,"2,846,684","65,254",77.00%,"91,505",31.80%,"22,477",5.40%,"11,028",1.80%,"3,708",23.80%,"26,804",11.10%,"7,051,339","36,704","1,429,965","1,121,549","55,145","45,021","6,951,491",67.20%,35.90%,9.30%,12.10%,"2,846,684",5.10%,94.90%,"1,095,432",74.90%,25.10%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±6,286",±0.3,±0.4,±0.3,"±4,549",±0.2,"±6,142",±0.3,±0.3,±0.4,±0.1,±0.2,±0.1,±0.3,"±20,422",±0.5,±0.3,±0.1,±0.1,±0.2,±0.4,±0.2,"±11,934",±848,±0.4,±995,±0.3,±218,±0.2,±314,±0.1,±372,±0.4,±922,±0.4,*****,±350,"±14,503","±14,008",±781,±559,"±2,805",±0.5,±0.4,±0.3,±0.4,"±11,934",±0.3,±0.3,"±14,344",±0.8,±0.8
Texas,"30,029,572",50.00%,50.00%,75.20%,49.70%,50.30%,"19,597,383",86.10%,85.40%,86.90%,"22,463,810",6.20%,"23,471,441",65.50%,65.00%,62.10%,2.90%,4.40%,0.50%,34.50%,"14,447,795",71.20%,10.00%,0.80%,1.50%,1.90%,14.50%,26.7,"11,087,708","72,284",82.50%,"102,000",25.20%,"21,205",4.40%,"10,185",1.90%,"3,609",18.90%,"30,229",12.00%,"30,029,572","38,123","6,419,723","4,688,476","60,004","48,120","29,539,484",62.80%,29.60%,16.60%,12.30%,"11,087,708",5.40%,94.60%,"3,864,485",70.90%,29.10%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±12,252",±0.2,±0.2,±0.2,"±7,959",±0.1,"±12,066",±0.2,±0.2,±0.2,±0.1,±0.1,±0.1,±0.2,"±47,231",±0.3,±0.2,±0.1,±0.1,±0.1,±0.2,±0.2,"±20,293",±443,±0.2,±685,±0.2,±120,±0.1,±157,±0.1,±207,±0.2,±417,±0.2,*****,±223,"±29,836","±35,161",±449,±487,"±6,799",±0.3,±0.2,±0.2,±0.2,"±20,293",±0.2,±0.2,"±29,959",±0.5,±0.5
Utah,"3,380,800",50.80%,49.20%,72.50%,50.50%,49.50%,"2,042,912",93.00%,92.20%,93.80%,"2,442,122",4.50%,"2,560,844",70.00%,69.70%,67.80%,1.90%,2.70%,0.30%,30.00%,"1,715,465",67.40%,9.90%,1.40%,1.80%,1.50%,18.00%,21.6,"1,129,660","89,168",85.00%,"111,892",23.50%,"24,100",3.50%,"11,285",1.40%,"4,700",20.90%,"32,169",5.20%,"3,380,800","38,514","746,932","433,654","65,278","47,750","3,353,888",78.40%,22.20%,8.10%,8.10%,"1,129,660",3.70%,96.30%,"549,786",76.20%,23.80%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±3,376",±0.4,±0.5,±0.4,"±2,052",±0.2,"±3,184",±0.4,±0.4,±0.4,±0.2,±0.2,±0.1,±0.4,"±11,091",±0.7,±0.5,±0.2,±0.2,±0.2,±0.5,±0.3,"±5,750","±1,807",±0.4,"±1,640",±0.4,±413,±0.3,±710,±0.2,±789,±0.5,"±1,374",±0.4,*****,±542,"±8,417","±7,908","±1,077","±1,088","±1,589",±0.6,±0.5,±0.5,±0.4,"±5,750",±0.3,±0.3,"±8,252",±1.0,±1.0
Vermont,"647,064",49.60%,50.40%,82.40%,49.20%,50.80%,"467,643",95.00%,94.10%,95.90%,"531,633",6.50%,"548,050",65.00%,64.70%,62.80%,1.80%,2.80%,0.30%,35.00%,"337,728",69.80%,7.30%,0.60%,4.20%,1.50%,16.50%,23.2,"277,090","73,991",76.30%,"95,179",35.40%,"23,546",5.30%,"9,939",3.30%,"3,544",25.90%,"26,397",10.50%,"647,064","42,251","126,140","105,948","61,383","54,933","640,316",70.00%,41.90%,3.90%,10.20%,"277,090",6.00%,94.00%,"125,139",70.10%,29.90%,*****,±0.2,±0.2,±0.2,±0.2,±0.2,"±1,646",±0.4,±0.6,±0.6,"±1,386",±0.4,"±1,532",±0.8,±0.8,±0.9,±0.3,±0.5,±0.2,±0.8,"±5,095",±1.3,±0.9,±0.3,±0.6,±0.4,±0.9,±0.6,"±3,178","±2,209",±1.1,"±2,396",±1.0,±503,±0.7,±744,±0.6,±476,±1.0,"±1,832",±0.9,*****,±931,"±3,695","±3,142","±1,327","±1,770",±888,±1.2,±1.1,±0.5,±0.8,"±3,178",±0.8,±0.8,"±4,124",±2.1,±2.1
Virginia,"8,683,619",49.50%,50.50%,78.60%,49.00%,51.00%,"5,978,782",91.50%,91.00%,92.10%,"6,681,153",9.20%,"7,041,278",65.30%,63.30%,61.00%,2.30%,3.60%,2.00%,34.70%,"4,350,095",67.90%,8.00%,1.90%,2.20%,1.90%,18.20%,27.1,"3,380,607","85,873",79.10%,"120,131",29.90%,"23,086",4.20%,"10,146",2.20%,"3,428",26.20%,"35,841",9.80%,"8,683,619","47,199","1,884,424","1,459,703","70,551","56,498","8,446,378",73.00%,34.20%,6.50%,10.00%,"3,380,607",6.10%,93.90%,"1,516,532",75.00%,25.00%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±8,046",±0.2,±0.3,±0.3,"±6,387",±0.2,"±5,566",±0.3,±0.3,±0.3,±0.1,±0.2,±0.1,±0.3,"±21,009",±0.4,±0.3,±0.1,±0.1,±0.1,±0.3,±0.2,"±12,353",±763,±0.3,"±1,172",±0.3,±187,±0.2,±305,±0.1,±302,±0.4,±681,±0.3,*****,±463,"±13,432","±14,898",±891,±754,"±6,107",±0.4,±0.3,±0.2,±0.3,"±12,353",±0.2,±0.2,"±15,760",±0.6,±0.6
Washington,"7,785,786",50.50%,49.50%,78.90%,50.20%,49.80%,"5,470,209",92.20%,91.50%,92.80%,"6,075,692",7.70%,"6,328,051",64.70%,63.70%,61.10%,2.60%,4.10%,1.00%,35.30%,"3,843,589",62.90%,8.70%,3.10%,3.10%,1.70%,20.50%,26.3,"3,079,953","91,306",78.80%,"129,587",28.90%,"23,744",4.40%,"10,930",3.30%,"4,766",23.90%,"32,828",11.30%,"7,785,786","50,764","1,661,684","1,141,486","75,587","61,862","7,667,041",70.80%,36.30%,6.10%,9.60%,"3,079,953",6.80%,93.20%,"1,294,678",70.50%,29.50%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±3,793",±0.2,±0.3,±0.3,"±4,763",±0.2,"±4,261",±0.3,±0.3,±0.3,±0.1,±0.2,±0.1,±0.3,"±20,583",±0.5,±0.3,±0.2,±0.2,±0.1,±0.4,±0.2,"±10,236",±841,±0.3,"±1,407",±0.3,±209,±0.2,±325,±0.2,±272,±0.3,±804,±0.3,*****,±428,"±14,898","±12,624",±879,±683,"±4,298",±0.4,±0.4,±0.2,±0.3,"±10,236",±0.2,±0.2,"±14,728",±0.7,±0.7
West Virginia,"1,775,156",49.70%,50.30%,80.20%,49.50%,50.50%,"1,262,566",89.10%,87.80%,90.50%,"1,421,089",7.80%,"1,466,266",52.80%,52.70%,50.20%,2.50%,4.70%,0.20%,47.20%,"726,863",78.30%,8.30%,0.60%,2.40%,1.30%,9.10%,26.9,"736,341","54,329",66.50%,"80,409",40.60%,"21,332",7.60%,"10,704",3.50%,"3,764",29.20%,"25,565",18.20%,"1,775,156","31,922","306,208","242,594","54,993","42,486","1,741,322",61.80%,49.20%,5.90%,16.20%,"736,341",8.00%,92.00%,"258,075",81.30%,18.70%,*****,±0.2,±0.2,±0.1,±0.1,±0.1,"±3,566",±0.5,±0.7,±0.6,"±2,156",±0.3,"±3,123",±0.6,±0.6,±0.7,±0.2,±0.5,±0.1,±0.6,"±10,041",±0.9,±0.6,±0.2,±0.3,±0.2,±0.6,±0.6,"±6,960","±1,336",±0.8,"±2,172",±0.7,±313,±0.5,±451,±0.4,±639,±0.8,"±1,821",±0.7,*****,±737,"±5,651","±6,189","±1,440",±848,±869,±1.0,±0.9,±0.4,±0.7,"±6,960",±0.6,±0.6,"±7,604",±1.3,±1.3
Wisconsin,"5,892,539",50.20%,49.80%,78.90%,49.80%,50.20%,"4,088,500",93.50%,92.50%,94.40%,"4,646,486",6.10%,"4,802,830",65.10%,65.00%,63.20%,1.80%,2.80%,0.10%,34.90%,"2,991,638",73.90%,7.80%,1.10%,2.70%,1.60%,13.00%,22.2,"2,491,121","70,996",76.00%,"96,513",32.20%,"23,279",4.50%,"11,207",2.00%,"3,344",26.40%,"27,551",11.70%,"5,892,539","40,188","1,241,897","936,639","61,280","49,582","5,831,451",73.30%,35.70%,5.20%,10.20%,"2,491,121",6.50%,93.50%,"1,031,942",76.50%,23.50%,*****,±0.1,±0.1,±0.1,±0.1,±0.1,"±3,825",±0.2,±0.2,±0.3,"±2,330",±0.1,"±3,684",±0.3,±0.3,±0.3,±0.1,±0.2,±0.1,±0.3,"±15,181",±0.4,±0.3,±0.1,±0.2,±0.1,±0.3,±0.2,"±7,766",±644,±0.3,±962,±0.3,±172,±0.2,±321,±0.1,±248,±0.4,±655,±0.3,*****,±370,"±10,666","±9,819",±451,±521,"±1,112",±0.4,±0.4,±0.2,±0.3,"±7,766",±0.3,±0.3,"±11,026",±0.5,±0.5
Wyoming,"581,381",51.20%,48.80%,77.70%,51.00%,49.00%,"399,796",93.70%,93.30%,94.20%,"447,769",9.40%,"465,883",65.80%,64.90%,62.50%,2.40%,3.80%,0.90%,34.20%,"287,194",76.20%,8.20%,1.00%,3.50%,2.00%,9.10%,18,"243,321","70,042",77.20%,"88,486",32.50%,"22,305",3.80%,"11,160",1.70%,"4,237",25.50%,"27,705",5.60%,"581,381","38,114","126,510","86,292","60,412","47,938","570,764",71.00%,31.20%,11.50%,11.10%,"243,321",4.10%,95.90%,"101,037",73.70%,26.30%,*****,±0.4,±0.4,±0.2,±0.3,±0.3,"±2,780",±0.8,±1.1,±0.8,"±1,669",±0.8,"±1,595",±1.0,±1.1,±1.2,±0.4,±0.6,±0.2,±1.0,"±5,795",±1.3,±1.0,±0.4,±0.5,±0.5,±1.1,±0.9,"±3,844","±2,867",±1.2,"±3,877",±1.0,±805,±0.6,"±1,212",±0.4,"±1,383",±1.3,"±1,879",±0.9,*****,"±1,516","±4,026","±3,388","±1,608","±3,084","±1,045",±1.6,±1.0,±1.2,±1.2,"±3,844",±0.8,±0.8,"±3,574",±2.4,±2.4
